LECROYHDO6104	18177	Waveform
Segments	1	SegmentSize	20002
Segment	TrigTime	TimeSinceSegment1
#1	02-Jun-2022 12:17:48	0                 
Time	Ampl
-8.835	-0.00499755
-8.834	-0.000624694
-8.833	0.0167418
-8.832	0.0242381
-8.831	-0.00449779
-8.83	-0.0156173
-8.829	-0.0124939
-8.828	-0.00199902
-8.827	-0.0213645
-8.826	-0.00624694
-8.825	-0.00787114
-8.824	0.012244
-8.823	-0.00499755
-8.822	-0.00587212
-8.821	-0.0108697
-8.82	-0.00949534
-8.819	-0.012244
-8.818	-0.0148677
-8.817	-0.00587212
-8.816	0.00824596
-8.815	-0.0148677
-8.814	-0.0117442
-8.813	-0.00687163
-8.812	1.8735e-016
-8.811	-0.00762126
-8.81	-0.0106198
-8.809	0.0625943
-8.808	-0.00899559
-8.807	-0.00649681
-8.806	-0.000499755
-8.805	-0.00624694
-8.804	-0.00887065
-8.803	-0.0128687
-8.802	-0.00924547
-8.801	-0.00099951
-8.8	-0.0136183
-8.799	-0.00149926
-8.798	-0.00662175
-8.797	-0.00487261
-8.796	-0.0114944
-8.795	-0.00537236
-8.794	-0.00849583
-8.793	-0.00487261
-8.792	1.8735e-016
-8.791	0.0118692
-8.79	-0.00924547
-8.789	-0.0104949
-8.788	-0.00699657
-8.787	-0.00887065
-8.786	-0.00424792
-8.785	-0.00662175
-8.784	-0.00487261
-8.783	0.040855
-8.782	-0.0109946
-8.781	-0.00499755
-8.78	-0.00787114
-8.779	-0.00687163
-8.778	0.0022489
-8.777	-0.0104949
-8.776	-0.0099951
-8.775	0.0022489
-8.774	-0.0112445
-8.773	-0.00524743
-8.772	-0.000624694
-8.771	-0.00699657
-8.77	-0.0133684
-8.769	-0.0109946
-8.768	0.00462273
-8.767	-0.00799608
-8.766	-0.00487261
-8.765	-0.00324841
-8.764	0.0114944
-8.763	-0.01012
-8.762	-0.00974522
-8.761	-0.00424792
-8.76	-0.00824596
-8.759	-0.00824596
-8.758	-0.00737138
-8.757	-0.00799608
-8.756	-0.0099951
-8.755	0.00649681
-8.754	-0.0118692
-8.753	-0.012244
-8.752	-0.0158672
-8.751	-0.0219892
-8.75	-0.0119941
-8.749	-0.00124939
-8.748	-0.00287359
-8.747	-0.00487261
-8.746	-0.0106198
-8.745	-0.00637187
-8.744	-0.0123689
-8.743	-0.00099951
-8.742	-0.0136183
-8.741	-0.0099951
-8.74	-0.00624694
-8.739	-0.00824596
-8.738	-0.00262371
-8.737	-0.00799608
-8.736	-0.00399804
-8.735	-0.00349828
-8.734	-0.0158672
-8.733	-0.0152425
-8.732	-0.00987016
-8.731	-0.0159922
-8.73	-0.00462273
-8.729	-0.00824596
-8.728	-0.00299853
-8.727	-0.00787114
-8.726	-0.00724645
-8.725	-0.00362322
-8.724	-0.0106198
-8.723	-0.018366
-8.722	-0.00574718
-8.721	-0.000874571
-8.72	-0.00499755
-8.719	-0.0054973
-8.718	-0.010245
-8.717	-0.00687163
-8.716	-0.0104949
-8.715	-0.00449779
-8.714	0.0022489
-8.713	-0.00962028
-8.712	-0.0388559
-8.711	-0.0124939
-8.71	-0.00524743
-8.709	-0.00599706
-8.708	-0.00837089
-8.707	-0.00562224
-8.706	-0.00299853
-8.705	-0.00899559
-8.704	-0.0156173
-8.703	-0.0259873
-8.702	-0.0139931
-8.701	-0.0159922
-8.7	-0.00462273
-8.699	-0.0208648
-8.698	-0.0182411
-8.697	0.0298604
-8.696	-0.00762126
-8.695	-0.0077462
-8.694	-0.00787114
-8.693	-0.00787114
-8.692	-0.0116193
-8.691	-0.00724645
-8.69	-0.00762126
-8.689	-0.00499755
-8.688	-0.0176164
-8.687	-0.00287359
-8.686	-0.00699657
-8.685	-0.0099951
-8.684	-0.00824596
-8.683	-0.00362322
-8.682	-0.00324841
-8.681	-0.00587212
-8.68	-0.00737138
-8.679	0.0016242
-8.678	-0.00824596
-8.677	-0.00924547
-8.676	-0.0103699
-8.675	-0.00599706
-8.674	-0.00599706
-8.673	-0.0133684
-8.672	0.00187408
-8.671	-0.00424792
-8.67	-0.00762126
-8.669	-0.00662175
-8.668	-0.00924547
-8.667	-0.012244
-8.666	-0.00662175
-8.665	-0.00437286
-8.664	-0.00574718
-8.663	-0.00524743
-8.662	-0.00199902
-8.661	-0.0107447
-8.66	-0.00862077
-8.659	-0.00899559
-8.658	-0.00949534
-8.657	-0.0129936
-8.656	-0.0054973
-8.655	-0.0128687
-8.654	-0.00687163
-8.653	-0.02049
-8.652	-0.00762126
-8.651	-0.00524743
-8.65	-0.00787114
-8.649	-0.0109946
-8.648	-0.00687163
-8.647	-0.00624694
-8.646	-0.00187408
-8.645	-0.00924547
-8.644	-0.00462273
-8.643	-0.00462273
-8.642	-0.0492259
-8.641	-0.0179912
-8.64	-0.0144929
-8.639	-0.00862077
-8.638	-0.014368
-8.637	-0.00574718
-8.636	-0.0106198
-8.635	-0.00762126
-8.634	-0.00924547
-8.633	-0.0099951
-8.632	-0.0093704
-8.631	0.000624694
-8.63	-0.010245
-8.629	-0.0132435
-8.628	-0.0119941
-8.627	-0.0116193
-8.626	-0.00599706
-8.625	-0.0114944
-8.624	-0.00899559
-8.623	-0.00887065
-8.622	-0.010245
-8.621	0.00124939
-8.62	-0.00837089
-8.619	-0.0119941
-8.618	-0.00987016
-8.617	-0.00662175
-8.616	-0.00949534
-8.615	-0.00949534
-8.614	-0.0109946
-8.613	-0.00149926
-8.612	-0.00674669
-8.611	-0.0149926
-8.61	0.00799608
-8.609	-0.00187408
-8.608	-0.0129936
-8.607	-0.00437286
-8.606	-0.00262371
-8.605	-0.00862077
-8.604	-0.00674669
-8.603	-0.00199902
-8.602	0.00587212
-8.601	0.0016242
-8.6	-0.030485
-8.599	-0.00424792
-8.598	-0.0099951
-8.597	0.028486
-8.596	0.0134934
-8.595	-0.00487261
-8.594	-0.00199902
-8.593	0.00737138
-8.592	-0.0106198
-8.591	-0.00862077
-8.59	-0.00524743
-8.589	-0.00474767
-8.588	-0.00849583
-8.587	-0.00499755
-8.586	0.000249877
-8.585	-0.014243
-8.584	0.000624694
-8.583	0.0368569
-8.582	-0.0117442
-8.581	-0.00562224
-8.58	-0.0136183
-8.579	-0.00724645
-8.578	-0.00849583
-8.577	-0.00299853
-8.576	-0.0124939
-8.575	-0.00587212
-8.574	-0.00899559
-8.573	-0.00737138
-8.572	0.0236134
-8.571	0.0239882
-8.57	-0.00487261
-8.569	-0.0153675
-8.568	-0.0188657
-8.567	-0.00662175
-8.566	-0.00624694
-8.565	0.000374816
-8.564	-0.00787114
-8.563	-0.0257374
-8.562	-0.0334836
-8.561	-0.0093704
-8.56	-0.00537236
-8.559	-0.00687163
-8.558	-0.00662175
-8.557	-0.00962028
-8.556	-0.00449779
-8.555	-0.00399804
-8.554	-0.00899559
-8.553	-0.0022489
-8.552	0.00237384
-8.551	-0.0113694
-8.55	-0.00262371
-8.549	-0.0216144
-8.548	-0.00762126
-8.547	-0.0159922
-8.546	-0.00962028
-8.545	-0.00662175
-8.544	-0.00149926
-8.543	-0.0376066
-8.542	-0.00987016
-8.541	-0.00887065
-8.54	-0.0104949
-8.539	-0.0128687
-8.538	-0.00299853
-8.537	-0.010245
-8.536	-0.00687163
-8.535	-0.00399804
-8.534	-0.0137433
-8.533	-0.00849583
-8.532	0.00262371
-8.531	-0.0132435
-8.53	0.0137433
-8.529	-0.00924547
-8.528	-0.0038731
-8.527	-0.0152425
-8.526	-0.00987016
-8.525	-0.0038731
-8.524	0.00187408
-8.523	-0.00737138
-8.522	0.00587212
-8.521	-0.0124939
-8.52	-0.00724645
-8.519	-0.00574718
-8.518	-0.00874571
-8.517	-0.00599706
-8.516	-0.0712151
-8.515	-0.00624694
-8.514	-0.0148677
-8.513	-0.0016242
-8.512	-0.0112445
-8.511	-0.0108697
-8.51	-0.00424792
-8.509	-0.00799608
-8.508	0.00424792
-8.507	-0.0152425
-8.506	-0.00949534
-8.505	-0.00724645
-8.504	-0.00887065
-8.503	0.00124939
-8.502	-0.0169917
-8.501	-0.0147428
-8.5	-0.000874571
-8.499	-0.00424792
-8.498	-0.00787114
-8.497	-0.0238633
-8.496	-0.0268618
-8.495	-0.00587212
-8.494	-0.00237384
-8.493	-0.0129936
-8.492	-0.00637187
-8.491	-0.0149926
-8.49	-0.0113694
-8.489	-0.00724645
-8.488	0.0106198
-8.487	-0.0126188
-8.486	-0.00574718
-8.485	-0.00849583
-8.484	-0.00949534
-8.483	-0.00249877
-8.482	-0.00624694
-8.481	-0.00399804
-8.48	-0.0108697
-8.479	-0.00374816
-8.478	-0.00599706
-8.477	0.00324841
-8.476	-0.00624694
-8.475	-0.00762126
-8.474	-0.00637187
-8.473	0.0077462
-8.472	-0.00824596
-8.471	-0.0106198
-8.47	0.0174914
-8.469	-0.00149926
-8.468	-0.00737138
-8.467	-0.00599706
-8.466	-0.00987016
-8.465	-0.00687163
-8.464	-0.0144929
-8.463	-0.0054973
-8.462	-0.0077462
-8.461	0.00799608
-8.46	-0.00362322
-8.459	-0.0109946
-8.458	-0.00287359
-8.457	-0.00349828
-8.456	-0.00349828
-8.455	-0.00762126
-8.454	-0.00424792
-8.453	-0.00687163
-8.452	-0.00799608
-8.451	-0.00149926
-8.45	-0.0054973
-8.449	-0.00799608
-8.448	-0.00924547
-8.447	-0.00987016
-8.446	-0.00724645
-8.445	-0.00637187
-8.444	-0.00462273
-8.443	-0.0166168
-8.442	-0.00849583
-8.441	-0.0332337
-8.44	-0.0308599
-8.439	-0.00762126
-8.438	-0.00487261
-8.437	-0.00399804
-8.436	-0.00699657
-8.435	-0.0192406
-8.434	-0.0106198
-8.433	-0.0212396
-8.432	-0.00887065
-8.431	0.00637187
-8.43	-0.00762126
-8.429	0.000874571
-8.428	-0.00787114
-8.427	-0.00637187
-8.426	-0.00837089
-8.425	-0.0126188
-8.424	-0.0114944
-8.423	-0.00487261
-8.422	-0.000624694
-8.421	0.00724645
-8.42	-0.00862077
-8.419	-0.00462273
-8.418	-0.00262371
-8.417	-0.00424792
-8.416	-0.0016242
-8.415	-0.00562224
-8.414	0.00537236
-8.413	0.0123689
-8.412	-0.00137433
-8.411	-0.0229887
-8.41	-0.00962028
-8.409	-0.0133684
-8.408	-0.000624694
-8.407	-0.012244
-8.406	-0.0148677
-8.405	-0.0117442
-8.404	-0.0119941
-8.403	-0.0153675
-8.402	0.00099951
-8.401	-0.0054973
-8.4	-0.00762126
-8.399	-0.0124939
-8.398	-0.0114944
-8.397	-0.00524743
-8.396	-0.00974522
-8.395	-0.00737138
-8.394	-0.0186159
-8.393	-0.00699657
-8.392	-0.0129936
-8.391	-0.00624694
-8.39	-0.00662175
-8.389	-0.00899559
-8.388	-0.00687163
-8.387	-0.00399804
-8.386	-0.0106198
-8.385	-0.0166168
-8.384	-0.00837089
-8.383	-0.00899559
-8.382	-0.0136183
-8.381	-0.00737138
-8.38	-0.00474767
-8.379	-0.00737138
-8.378	-0.00662175
-8.377	-0.0099951
-8.376	-0.0412298
-8.375	-0.0134934
-8.374	-0.0112445
-8.373	-0.0139931
-8.372	-0.00687163
-8.371	-0.0216144
-8.37	-0.00324841
-8.369	-0.00499755
-8.368	-0.00287359
-8.367	-0.00324841
-8.366	-0.00462273
-8.365	-0.0022489
-8.364	-0.00862077
-8.363	0.00899559
-8.362	-0.0282362
-8.361	-0.0109946
-8.36	-0.0109946
-8.359	-0.00599706
-8.358	-0.0158672
-8.357	-0.0109946
-8.356	-0.00887065
-8.355	-0.0112445
-8.354	-0.00987016
-8.353	-0.0126188
-8.352	-0.00724645
-8.351	0.0146178
-8.35	-0.0226139
-8.349	-0.010245
-8.348	-0.00424792
-8.347	0.00749632
-8.346	-0.00474767
-8.345	-0.0112445
-8.344	-0.0108697
-8.343	-0.00562224
-8.342	-0.000374816
-8.341	-0.00824596
-8.34	-0.0119941
-8.339	-0.0109946
-8.338	-0.012244
-8.337	-0.0159922
-8.336	-0.00899559
-8.335	-0.00637187
-8.334	-0.00762126
-8.333	-0.00099951
-8.332	-0.016367
-8.331	0.0152425
-8.33	-0.0022489
-8.329	-0.00699657
-8.328	-0.00524743
-8.327	-0.00787114
-8.326	-0.00787114
-8.325	-0.00537236
-8.324	-0.0169917
-8.323	0.00824596
-8.322	-0.00862077
-8.321	-0.00487261
-8.32	-0.00699657
-8.319	-0.00424792
-8.318	-0.0138682
-8.317	-0.00699657
-8.316	0.000624694
-8.315	-0.00587212
-8.314	-0.00399804
-8.313	-0.00287359
-8.312	-0.00599706
-8.311	-0.00737138
-8.31	-0.0116193
-8.309	-0.00424792
-8.308	-0.00824596
-8.307	-0.010245
-8.306	0.00524743
-8.305	-0.00762126
-8.304	-0.00424792
-8.303	-0.0202401
-8.302	-0.00624694
-8.301	-0.000124939
-8.3	-0.022364
-8.299	-0.0168667
-8.298	0.0338584
-8.297	-0.0133684
-8.296	-0.00424792
-8.295	-0.0038731
-8.294	-0.0124939
-8.293	-0.0246129
-8.292	-0.016242
-8.291	0.0136183
-8.29	-0.0196154
-8.289	0.0054973
-8.288	-0.00137433
-8.287	-0.00962028
-8.286	-0.0112445
-8.285	-0.0117442
-8.284	-0.0176164
-8.283	0.0177413
-8.282	-0.00787114
-8.281	-0.00199902
-8.28	-0.0166168
-8.279	-0.0129936
-8.278	-0.00962028
-8.277	-0.00587212
-8.276	-0.0157423
-8.275	0.000624694
-8.274	-0.0186159
-8.273	-0.014243
-8.272	-0.0103699
-8.271	-0.0341083
-8.27	-0.0166168
-8.269	-0.0112445
-8.268	-0.00824596
-8.267	-0.00899559
-8.266	-0.00674669
-8.265	-0.00962028
-8.264	0.00537236
-8.263	-0.0309848
-8.262	-0.0128687
-8.261	-0.0126188
-8.26	-0.00837089
-8.259	-0.00587212
-8.258	-0.00799608
-8.257	-0.00337335
-8.256	-0.00799608
-8.255	-0.00562224
-8.254	-0.00987016
-8.253	-0.010245
-8.252	-0.0159922
-8.251	-0.0107447
-8.25	-0.00487261
-8.249	-0.0119941
-8.248	-0.00699657
-8.247	-0.00787114
-8.246	-0.00724645
-8.245	-0.00474767
-8.244	-0.00949534
-8.243	-0.0119941
-8.242	0.0253626
-8.241	-0.00662175
-8.24	-0.00899559
-8.239	-0.0114944
-8.238	-0.00137433
-8.237	-0.00662175
-8.236	-0.00862077
-8.235	-0.00837089
-8.234	0.00099951
-8.233	0.00924547
-8.232	-0.00237384
-8.231	-0.00687163
-8.23	-0.00824596
-8.229	-0.00462273
-8.228	-0.0149926
-8.227	-0.00837089
-8.226	-0.00862077
-8.225	-0.00699657
-8.224	-0.0119941
-8.223	0.000624694
-8.222	0.0139931
-8.221	-0.00649681
-8.22	-0.00837089
-8.219	-0.00637187
-8.218	-0.0126188
-8.217	-0.00924547
-8.216	-0.00799608
-8.215	0.00512249
-8.214	-0.00924547
-8.213	-0.00199902
-8.212	0.046977
-8.211	-0.0118692
-8.21	-0.0159922
-8.209	-0.00562224
-8.208	-0.00762126
-8.207	-0.00699657
-8.206	-0.0016242
-8.205	0.00499755
-8.204	-0.00787114
-8.203	-0.00287359
-8.202	-0.0119941
-8.201	-0.00899559
-8.2	-0.0103699
-8.199	-0.00599706
-8.198	-0.00149926
-8.197	-0.00962028
-8.196	-0.00862077
-8.195	-0.00262371
-8.194	-0.00599706
-8.193	0.000249877
-8.192	0.0144929
-8.191	-0.0138682
-8.19	-0.016242
-8.189	-0.00862077
-8.188	-0.00624694
-8.187	-0.00187408
-8.186	-0.00599706
-8.185	-0.00124939
-8.184	-0.00699657
-8.183	-0.00974522
-8.182	0.0332337
-8.181	-0.00637187
-8.18	-0.00437286
-8.179	-0.00849583
-8.178	-0.0116193
-8.177	-0.0136183
-8.176	-0.00662175
-8.175	-0.00674669
-8.174	0.055098
-8.173	-0.012244
-8.172	-0.00987016
-8.171	-0.00287359
-8.17	-0.016367
-8.169	-0.0106198
-8.168	-0.0114944
-8.167	0.00187408
-8.166	-0.00587212
-8.165	-0.00624694
-8.164	-0.00099951
-8.163	-0.0156173
-8.162	-0.0109946
-8.161	-0.0399804
-8.16	-0.00424792
-8.159	-0.0118692
-8.158	-0.00987016
-8.157	-0.00524743
-8.156	0.022489
-8.155	-0.0144929
-8.154	-0.0119941
-8.153	0.00399804
-8.152	-0.012244
-8.151	-0.00737138
-8.15	0.00749632
-8.149	-0.0099951
-8.148	-0.00787114
-8.147	-0.00587212
-8.146	-0.00587212
-8.145	-0.00487261
-8.144	-0.0139931
-8.143	-0.000249877
-8.142	0.016367
-8.141	-0.0178662
-8.14	-0.012244
-8.139	-0.0119941
-8.138	-0.0112445
-8.137	0.036607
-8.136	-0.0103699
-8.135	0.00262371
-8.134	-0.00724645
-8.133	-0.00924547
-8.132	-0.00749632
-8.131	-0.0176164
-8.13	-0.00962028
-8.129	-0.0104949
-8.128	-0.0139931
-8.127	-0.00662175
-8.126	-0.0099951
-8.125	-0.00424792
-8.124	-0.00424792
-8.123	-0.0291107
-8.122	-0.0099951
-8.121	-0.0356075
-8.12	-0.0228638
-8.119	0.00899559
-8.118	-0.00724645
-8.117	-0.00624694
-8.116	-0.0099951
-8.115	-0.0112445
-8.114	-0.0109946
-8.113	-0.00624694
-8.112	-0.0129936
-8.111	-0.0146178
-8.11	-0.00724645
-8.109	-0.0126188
-8.108	-0.00199902
-8.107	-0.00737138
-8.106	-0.00837089
-8.105	-0.00699657
-8.104	-0.00787114
-8.103	-0.00874571
-8.102	-0.00874571
-8.101	0.000874571
-8.1	-0.010245
-8.099	-0.00724645
-8.098	-0.0109946
-8.097	-0.0539735
-8.096	-0.00649681
-8.095	-0.0136183
-8.094	-0.00974522
-8.093	-0.00287359
-8.092	-0.0133684
-8.091	-0.00424792
-8.09	-0.0294855
-8.089	-0.00299853
-8.088	-0.00587212
-8.087	-0.00462273
-8.086	-0.00862077
-8.085	-0.00762126
-8.084	-0.0192406
-8.083	-0.00762126
-8.082	0.00099951
-8.081	-0.00299853
-8.08	0.00687163
-8.079	-0.00949534
-8.078	-0.00962028
-8.077	-0.0119941
-8.076	-0.0116193
-8.075	-0.00587212
-8.074	-0.00837089
-8.073	-0.0319843
-8.072	-0.0156173
-8.071	-0.0239882
-8.07	0.0192406
-8.069	-0.0158672
-8.068	-0.0128687
-8.067	-0.012244
-8.066	-0.00562224
-8.065	-0.00662175
-8.064	-0.0099951
-8.063	0.0149926
-8.062	-0.0114944
-8.061	-0.00787114
-8.06	-0.0128687
-8.059	-0.00837089
-8.058	-0.00949534
-8.057	-0.010245
-8.056	-0.00124939
-8.055	-0.00837089
-8.054	-0.00424792
-8.053	0.030485
-8.052	0.00499755
-8.051	-0.00424792
-8.05	0.00274865
-8.049	0.00949534
-8.048	-0.00624694
-8.047	-0.00724645
-8.046	-0.00737138
-8.045	-0.0503503
-8.044	-0.00799608
-8.043	-0.00887065
-8.042	-0.0132435
-8.041	-0.0176164
-8.04	0.0138682
-8.039	-0.00962028
-8.038	-0.0178662
-8.037	-0.00862077
-8.036	-0.0117442
-8.035	0.00249877
-8.034	-0.0169917
-8.033	-0.0159922
-8.032	-0.00699657
-8.031	0.000249877
-8.03	-0.0154924
-8.029	-0.0154924
-8.028	-0.00537236
-8.027	-0.0149926
-8.026	-0.00787114
-8.025	-0.00724645
-8.024	-0.00949534
-8.023	-0.00424792
-8.022	-0.00287359
-8.021	-0.00487261
-8.02	-0.00962028
-8.019	-0.00687163
-8.018	-0.0093704
-8.017	-0.00874571
-8.016	-0.00824596
-8.015	-0.0116193
-8.014	-0.00699657
-8.013	-0.0126188
-8.012	0.00324841
-8.011	-0.0148677
-8.01	-0.00787114
-8.009	-0.00537236
-8.008	-0.00149926
-8.007	-0.0149926
-8.006	-0.00662175
-8.005	-0.00662175
-8.004	-0.0112445
-8.003	-0.0182411
-8.002	-0.0296105
-8.001	0.00449779
-8	-0.00887065
-7.999	1.8735e-016
-7.998	-0.0136183
-7.997	-0.0103699
-7.996	-0.0099951
-7.995	-0.0112445
-7.994	-0.00649681
-7.993	-0.00962028
-7.992	-0.00737138
-7.991	-0.032609
-7.99	-0.0077462
-7.989	-0.00299853
-7.988	-0.0148677
-7.987	-0.00237384
-7.986	-0.0128687
-7.985	0.00099951
-7.984	-0.0146178
-7.983	-0.00099951
-7.982	-0.0402303
-7.981	-0.00799608
-7.98	-0.0152425
-7.979	-0.0138682
-7.978	-0.00962028
-7.977	-0.00462273
-7.976	-0.0136183
-7.975	-0.00587212
-7.974	-0.00599706
-7.973	-0.0179912
-7.972	-0.00787114
-7.971	0.036607
-7.97	-0.0164919
-7.969	-0.0136183
-7.968	-0.0093704
-7.967	-0.00887065
-7.966	-0.0103699
-7.965	-0.00824596
-7.964	-0.00587212
-7.963	-0.00862077
-7.962	0.0103699
-7.961	-0.0114944
-7.96	0.00762126
-7.959	-0.0103699
-7.958	-0.00899559
-7.957	-0.00599706
-7.956	-0.00699657
-7.955	-0.0202401
-7.954	-0.00924547
-7.953	-0.0152425
-7.952	-0.00374816
-7.951	-0.00987016
-7.95	-0.00399804
-7.949	-0.00787114
-7.948	-0.00899559
-7.947	-0.0134934
-7.946	-0.00499755
-7.945	-0.0106198
-7.944	-0.0439784
-7.943	-0.00724645
-7.942	0.0104949
-7.941	-0.00724645
-7.94	-0.0209897
-7.939	-0.00462273
-7.938	-0.00662175
-7.937	-0.0123689
-7.936	-0.00462273
-7.935	-0.000624694
-7.934	-0.0176164
-7.933	-0.0128687
-7.932	-0.0112445
-7.931	-0.00687163
-7.93	-0.0212396
-7.929	-0.00924547
-7.928	-0.00587212
-7.927	-0.00324841
-7.926	-0.0339833
-7.925	-0.00949534
-7.924	-0.0228638
-7.923	-0.00274865
-7.922	-0.014368
-7.921	-0.010245
-7.92	-0.00749632
-7.919	0.00462273
-7.918	0.00824596
-7.917	-0.00737138
-7.916	-0.00987016
-7.915	-0.00324841
-7.914	-0.0172415
-7.913	-0.00624694
-7.912	-0.0506002
-7.911	-0.00099951
-7.91	0.00299853
-7.909	-0.00862077
-7.908	-0.0128687
-7.907	0.00849583
-7.906	-0.0129936
-7.905	-0.0119941
-7.904	-0.00587212
-7.903	-0.00924547
-7.902	-0.00949534
-7.901	-0.00887065
-7.9	-0.0138682
-7.899	-0.0093704
-7.898	-0.0109946
-7.897	-0.00862077
-7.896	-0.00199902
-7.895	-0.0022489
-7.894	-0.00562224
-7.893	0.00824596
-7.892	-0.00599706
-7.891	-0.00724645
-7.89	-0.0332337
-7.889	-0.0154924
-7.888	-0.00362322
-7.887	-0.0166168
-7.886	-0.010245
-7.885	-0.0108697
-7.884	-0.0116193
-7.883	-0.0109946
-7.882	-0.00724645
-7.881	-0.00787114
-7.88	-0.00762126
-7.879	-0.00787114
-7.878	-0.0126188
-7.877	-0.00887065
-7.876	-0.00462273
-7.875	-0.00837089
-7.874	-0.0157423
-7.873	-0.0107447
-7.872	-0.0159922
-7.871	0.0194904
-7.87	-0.00887065
-7.869	-0.0166168
-7.868	-0.00524743
-7.867	-0.00299853
-7.866	-0.0124939
-7.865	-0.0289858
-7.864	-0.0099951
-7.863	-0.0112445
-7.862	-0.0159922
-7.861	-0.0109946
-7.86	-0.00287359
-7.859	-0.016242
-7.858	-0.00624694
-7.857	-0.0099951
-7.856	-0.00537236
-7.855	-0.00199902
-7.854	-0.00962028
-7.853	-0.00599706
-7.852	0.00324841
-7.851	-0.0236134
-7.85	-0.010245
-7.849	0.00487261
-7.848	-0.00749632
-7.847	-0.00462273
-7.846	-0.0109946
-7.845	-0.00337335
-7.844	-0.00624694
-7.843	-0.00837089
-7.842	-0.012244
-7.841	0.0126188
-7.84	-0.0109946
-7.839	-0.00337335
-7.838	-0.0134934
-7.837	-0.00799608
-7.836	-0.00974522
-7.835	-0.0104949
-7.834	-0.00524743
-7.833	-0.00424792
-7.832	-0.0108697
-7.831	0.000374816
-7.83	-0.0103699
-7.829	-0.0113694
-7.828	-0.0146178
-7.827	-0.0093704
-7.826	-0.00399804
-7.825	-0.0077462
-7.824	-0.0238633
-7.823	0.000624694
-7.822	-0.00187408
-7.821	0.00724645
-7.82	-0.0348579
-7.819	-0.00587212
-7.818	-0.00524743
-7.817	-0.00862077
-7.816	-0.000374816
-7.815	-0.00974522
-7.814	-0.0108697
-7.813	-0.00949534
-7.812	-0.0132435
-7.811	-0.00624694
-7.81	-0.0172415
-7.809	-0.00287359
-7.808	-0.00349828
-7.807	-0.00924547
-7.806	-0.00399804
-7.805	-0.0182411
-7.804	-0.00899559
-7.803	-0.014243
-7.802	-0.00737138
-7.801	-0.00362322
-7.8	-0.0054973
-7.799	-0.0133684
-7.798	-0.00899559
-7.797	-0.00662175
-7.796	-0.0093704
-7.795	-0.0146178
-7.794	-0.00324841
-7.793	-0.010245
-7.792	-0.0148677
-7.791	-0.00737138
-7.79	-0.00737138
-7.789	-0.0132435
-7.788	-0.00299853
-7.787	-0.00199902
-7.786	-0.010245
-7.785	-0.00324841
-7.784	-0.0136183
-7.783	0.00187408
-7.782	-0.0136183
-7.781	-0.00149926
-7.78	-0.0136183
-7.779	-0.0116193
-7.778	-0.00562224
-7.777	-0.0128687
-7.776	-0.014243
-7.775	0.0173665
-7.774	-0.00487261
-7.773	-0.00724645
-7.772	1.8735e-016
-7.771	-0.0228638
-7.77	-0.00399804
-7.769	-0.00924547
-7.768	-0.00599706
-7.767	-0.00624694
-7.766	-0.0099951
-7.765	-0.00887065
-7.764	-0.00624694
-7.763	-0.0038731
-7.762	-0.00637187
-7.761	-0.0134934
-7.76	-0.0227388
-7.759	-0.010245
-7.758	-0.0106198
-7.757	0.0389809
-7.756	-0.0106198
-7.755	-0.0109946
-7.754	-0.0126188
-7.753	-0.00962028
-7.752	0.00424792
-7.751	-0.00962028
-7.75	-0.0173665
-7.749	-0.00724645
-7.748	-0.00262371
-7.747	-0.00262371
-7.746	-0.0134934
-7.745	-0.0112445
-7.744	-0.00662175
-7.743	-0.0126188
-7.742	-0.0401053
-7.741	-0.00899559
-7.74	0.0152425
-7.739	-0.0104949
-7.738	-0.000874571
-7.737	-0.00562224
-7.736	-0.00487261
-7.735	-0.0159922
-7.734	-0.00987016
-7.733	-0.00399804
-7.732	-0.00462273
-7.731	-0.00824596
-7.73	-0.00824596
-7.729	-0.00737138
-7.728	0.0016242
-7.727	0.000374816
-7.726	-0.00599706
-7.725	-0.0182411
-7.724	-0.00749632
-7.723	-0.0192406
-7.722	-0.00849583
-7.721	-0.0134934
-7.72	-0.00199902
-7.719	-0.00724645
-7.718	-0.0492259
-7.717	-0.0016242
-7.716	-0.00849583
-7.715	-0.0112445
-7.714	-0.00462273
-7.713	-0.0118692
-7.712	-0.00762126
-7.711	-0.0311097
-7.71	0.0289858
-7.709	-0.00199902
-7.708	-0.00787114
-7.707	-0.00787114
-7.706	-0.0112445
-7.705	-0.00724645
-7.704	-0.0112445
-7.703	-0.00899559
-7.702	-0.0139931
-7.701	-0.0164919
-7.7	-0.0199902
-7.699	-0.00237384
-7.698	-0.0106198
-7.697	-0.00587212
-7.696	-0.0154924
-7.695	-0.0099951
-7.694	-0.00962028
-7.693	-0.0311097
-7.692	-0.0216144
-7.691	-0.0172415
-7.69	-0.0022489
-7.689	-0.0109946
-7.688	-0.0099951
-7.687	-0.00562224
-7.686	-0.00824596
-7.685	-0.00824596
-7.684	-0.00962028
-7.683	0.00187408
-7.682	-0.0156173
-7.681	0.0192406
-7.68	-0.00299853
-7.679	-0.00762126
-7.678	-0.0104949
-7.677	-0.0174914
-7.676	-0.0109946
-7.675	-0.00237384
-7.674	-0.00962028
-7.673	0.00687163
-7.672	-0.0182411
-7.671	-0.0144929
-7.67	-0.0124939
-7.669	-0.0112445
-7.668	-0.00474767
-7.667	-0.00874571
-7.666	-0.0112445
-7.665	-0.00924547
-7.664	-0.00574718
-7.663	-0.00637187
-7.662	-0.0099951
